rally_uid,actionId,pointId,serverGetPoint
18197,6,8,0.41349237651746545
18201,13,8,0.581194028209651
18203,7,2,0.5698820964850098
18206,4,9,0.5674831108817505
18210,1,8,0.6575247439397729
18213,10,9,0.5454575716780623
18216,6,8,0.7083052545600562
18219,1,8,0.4956208216243092
18222,7,8,0.5753021347436893
18225,11,2,0.5911929185519065
18228,1,0,0.3929145676152003
18232,11,2,0.5605529500884614
18236,1,7,0.5269756922859611
18238,7,2,0.5698820964850098
18242,13,8,0.6141206854512735
18245,1,9,0.5121632577098656
18248,13,0,0.3043043285812157
18252,11,2,0.5551109747409728
18256,6,8,0.39653029806803186
18258,7,2,0.4847258518802968
18261,7,2,0.505879337421573
18264,13,8,0.6366065267985485
18267,1,7,0.43874491397838744
18271,6,8,0.3777652765558538
18275,1,9,0.4998317312955073
18278,11,2,0.5237862700875012
18282,1,9,0.6014372672675319
18286,13,8,0.5227870009245347
18290,11,2,0.5795528416753978
18294,13,0,0.7386448941754001
18297,13,0,0.31023852840879185
18301,5,0,0.44174935279098454
18304,0,0,0.6749160464957454
18307,14,0,0.34107504630308705
18310,4,2,0.5704097138747227
18314,1,9,0.6311029192823971
18318,1,9,0.6402871644134112
18321,11,9,0.5718124132933128
18325,1,9,0.5090785312531695
18328,4,8,0.6129479261328032
18332,2,0,0.46462289182293476
18335,1,0,0.5806252535319836
18339,1,9,0.6238954113254386
18347,1,9,0.4978461334107978
18350,5,9,0.40150258102163455
18354,13,0,0.73072933356259
18357,11,5,0.570410017458404
18360,13,0,0.3191324687416042
18364,1,9,0.44056650950553045
18367,1,9,0.4895658010410393
18368,6,0,0.644252862732494
18371,10,5,0.5674411698301166
18374,2,5,0.4904499976036979
18378,10,5,0.5855072004586891
18382,2,5,0.46541040278663903
18386,2,5,0.4540645924745027
18389,2,0,0.3133729537562914
18392,13,0,0.6939013639965261
18394,1,5,0.5257343702796766
18397,10,5,0.5703165029665311
18401,2,5,0.5021231568237812
18405,10,5,0.5403211879272112
18408,10,2,0.5245624939651157
18411,10,2,0.5784113650895308
18413,6,5,0.48991191101604825
18416,2,5,0.44533812523690464
18420,2,0,0.40724460546224284
18424,1,5,0.5191748545001409
18428,2,5,0.5635127712557471
18432,2,0,0.31271730739070347
18435,10,2,0.5806834293191603
18439,1,5,0.5022156465270435
18442,10,5,0.5546769328736523
18446,2,5,0.5444139586917309
18447,2,0,0.4284086112462887
18451,2,0,0.553156463611925
18454,2,5,0.5190983116271316
18458,2,0,0.283861084286941
18461,2,5,0.5488141711724621
18465,1,5,0.503795207178529
18467,10,2,0.5498624324728303
18470,7,5,0.47191531853240926
18474,1,5,0.5230462306952242
18477,13,0,0.7446246761764912
18481,10,1,0.5857332850826911
18483,12,9,0.5891121880943733
18486,3,9,0.5119236857199013
18490,3,9,0.4451289084045278
18494,10,6,0.5052488859227638
18497,12,0,0.7609049329237856
18500,13,0,0.7320097597755546
18501,12,6,0.5861224281073495
18504,10,6,0.5519441521365369
18507,7,9,0.5933102671819248
18510,10,4,0.5962017522547316
18513,3,9,0.45318215719036525
18515,3,9,0.47604337735262914
18518,3,9,0.47552631836725556
18521,12,6,0.5724948265569141
18524,10,6,0.5011198985827634
18527,3,9,0.5488504912483041
18530,13,0,0.7094535560355706
18533,7,9,0.5978786176323362
18536,4,5,0.5856303330242455
18540,13,0,0.7006329652832217
18543,4,9,0.5732141102838981
18546,11,2,0.540733180571681
18548,0,0,0.7208727129971139
18551,2,0,0.6177294514232979
18554,11,2,0.5762199317374539
18558,1,9,0.48829605452362523
18561,7,7,0.5470749621903184
18564,11,2,0.5726531190869495
18566,4,9,0.6136810011182197
18569,11,2,0.5682764967630309
18572,11,2,0.5544961531903696
18576,13,0,0.31159401850487334
18579,4,9,0.59283817873213
18583,7,7,0.5420656884565054
18586,1,9,0.5349459848036041
18589,11,5,0.5871668501482524
18593,11,2,0.515003788330756
18596,11,2,0.5253232493465507
18599,1,9,0.5441918978408002
18603,11,2,0.5830038493675257
18606,11,2,0.5876136259770812
18608,0,0,0.697066891765725
18612,10,4,0.5324706935191859
18616,10,9,0.5469173726978794
18620,2,9,0.5006398978584721
18623,1,8,0.6006841630524316
18624,1,9,0.4361204828183688
18627,7,9,0.5821007428200173
18630,1,8,0.48219142321735453
18634,2,0,0.29742506003324687
18638,4,9,0.5779718837742557
18641,10,5,0.5448867338000174
18644,10,9,0.5732878276879525
18648,2,9,0.5636395900886234
18652,2,9,0.5516959706224014
18656,2,9,0.4396291883898158
18659,2,0,0.38194634105160347
18663,1,9,0.585293893977917
18666,10,4,0.587165589824578
18672,13,0,0.36156522966084004
18676,2,9,0.5058123395448084
18679,2,9,0.4232169594127596
18682,4,9,0.6179075672817029
18683,10,8,0.5667671037763395
18687,1,8,0.5240792250470426
18691,4,2,0.5954285783047513
18695,4,2,0.6010680155505149
18697,11,2,0.4934951943336854
18701,1,5,0.4946129054405673
18705,10,2,0.5803061920406866
18708,10,2,0.5591571669263359
18711,11,2,0.5014282631811775
18714,1,2,0.5600646414238367
18716,2,0,0.5219170980591362
18720,11,2,0.5991585398154018
18723,10,2,0.5597611276966609
18727,10,5,0.5527793930420936
18731,6,0,0.4493277296196454
18732,1,5,0.5142350131944686
18736,0,0,0.6856688698218686
18740,11,2,0.5576119614349737
18743,10,2,0.5628857947908812
18747,1,8,0.5256234053029736
18751,2,0,0.5604939419788334
18755,6,9,0.4883902741830135
18759,1,0,0.540015740022112
18760,12,0,0.40751323159965813
18763,1,8,0.4964791685763837
18767,13,8,0.5566737950151966
18770,10,5,0.49156221865244476
18773,1,7,0.5182306499005448
18776,0,0,0.30402932524355086
18779,1,9,0.5790447935895933
18783,6,0,0.3054374494773004
18786,0,0,0.3568616771618873
18790,1,8,0.5336042795976192
18793,6,0,0.3223229199491886
18796,10,9,0.5724458134805955
18800,1,8,0.5357902702465511
18803,1,9,0.4484422624902823
18807,1,9,0.4865703209389427
18811,10,8,0.543944472065414
18815,6,9,0.5558533110947754
18818,13,0,0.30747966421780065
18822,6,8,0.5299426608114393
18826,1,9,0.6043475228677597
18830,13,0,0.3295395407822782
18833,13,0,0.6202434981227534
18836,6,0,0.30901979593624307
18843,6,0,0.6368522569728189
18846,1,9,0.5508733988998008
18849,4,5,0.5907562104871182
18853,13,0,0.6411645814943675
18857,7,9,0.6051213773449547
18858,10,2,0.5145842048512157
18862,0,0,0.7500451261946621
18865,6,0,0.3194536752321797
18869,10,6,0.4689615080456845
18876,6,0,0.4307547739423017
18879,6,7,0.4889904995416654
18882,10,6,0.5739416776275519
18886,6,8,0.6453346417909701
18890,10,5,0.5239607520468301
18894,13,0,0.28067587846385644
18898,1,8,0.547166036083243
18901,3,9,0.6050200467647605
18904,7,9,0.5830422403531058
18907,1,7,0.5051162274946291
18911,13,8,0.5719049208866944
18914,6,9,0.45069887120213625
18917,1,8,0.511015189949876
18920,6,8,0.5064802154214411
18924,1,7,0.6098103551732468
18928,10,5,0.5739404098920043
18932,1,7,0.44802471835140145
18936,13,0,0.7574842346188554
18940,13,0,0.7186491889386959
18943,10,9,0.5417442730420456
18944,11,9,0.5670601315184163
18948,1,9,0.5335743228360257
18955,1,8,0.6625840426542104
18958,13,0,0.7209783928610516
18959,7,8,0.5738790305401971
18962,6,9,0.4956528464712658
18965,11,2,0.5609359210845819
18968,6,8,0.5518618722039136
18972,6,8,0.5050995170873709
18973,1,9,0.5117072179857926
18977,13,8,0.5959166670199183
18981,14,8,0.5933846355913913
18985,1,8,0.5417067203809746
18989,1,8,0.6326872429394574
18992,1,9,0.4793738319126507
18995,13,0,0.6231909096284663
18998,1,8,0.5144178032154134
19002,1,8,0.5251621245796365
19006,0,0,0.7297666270936694
19009,1,9,0.560652098059568
19010,13,9,0.4412027905202752
19014,1,0,0.619673020993827
19018,7,7,0.5866602374804346
19021,1,8,0.4400064544547081
19024,1,9,0.5909135152729019
19028,13,0,0.6857067046499586
19029,0,0,0.387822182469715
19030,10,5,0.5580231090583754
19033,13,0,0.3193438815215701
19037,6,5,0.5450028000183971
19040,13,0,0.32883464648588867
19043,6,9,0.5057068712550256
19046,1,9,0.5849215819991016
19050,10,2,0.570574139614475
19054,13,0,0.7114249628365994
19057,5,0,0.28351588540368877
19060,10,2,0.5677111292168332
19064,10,2,0.5725742759275244
19065,2,0,0.3953685494925411
19068,0,0,0.7201794871839629
19071,5,0,0.5832367093522367
19075,6,9,0.5414888615307594
19078,10,5,0.5783583638025439
19082,6,5,0.6022307589669786
19083,2,9,0.5485392667185275
19087,4,9,0.5808862540862703
19090,1,0,0.6403581903747063
19094,2,9,0.4367585029782698
19097,1,9,0.5421095119617649
19104,2,0,0.48639468247807377
19108,2,0,0.4184647150323675
19109,1,7,0.5123004177165946
19113,1,9,0.5270216466522464
19117,1,9,0.5867829928010748
19121,13,0,0.6503525830432895
19124,12,9,0.6337113689256596
19128,1,7,0.4819564105454317
19129,3,0,0.4278708830483029
19133,12,9,0.5840842683978691
19136,6,0,0.6021991501017027
19140,1,9,0.5237653908649391
19144,1,0,0.642131951940876
19147,13,8,0.6419381994570241
19151,12,6,0.6011705404763801
19153,13,0,0.6184299772978683
19156,1,9,0.5592994584338375
19160,14,0,0.44852007636898805
19164,1,7,0.621537854931504
19167,1,9,0.4531448343382158
19171,12,9,0.6470515543120869
19175,1,6,0.5208963214640703
19179,1,7,0.5867027647027385
19182,13,0,0.5805632083071292
19186,10,6,0.5936721613983479
19189,0,0,0.3200151345668105
19192,1,9,0.5215488621236589
19195,1,7,0.6234762785083421
19201,12,0,0.34133208198573706
19205,1,7,0.4992668032876324
19208,13,0,0.3057619479731313
19211,2,7,0.4354058852475403
19214,10,6,0.5488017279891374
19217,1,7,0.5217207217085988
19219,1,0,0.6748396421163778
19225,1,9,0.47338263500856337
19228,1,7,0.5046093827313733
19231,10,0,0.6090973300616661
19234,12,0,0.3990910040117638
19236,7,4,0.6117694763720894
19240,1,0,0.4379767323198025
19244,6,0,0.41620351323078286
19248,5,0,0.4011865936463746
19252,6,9,0.5058600240826211
19255,13,0,0.6041786998314098
19259,10,4,0.5313545884702932
19262,5,9,0.4138137784371153
19264,1,9,0.5296671229025334
19268,6,9,0.6050856049337796
19272,4,9,0.6156131713097783
19276,6,9,0.5727955939622236
19279,10,9,0.6372819668697829
19281,1,9,0.5398868416137214
19284,13,0,0.6534681094747483
19288,1,9,0.4251092270921494
19292,6,0,0.36237799835527107
19296,1,9,0.5428641833861183
19299,10,9,0.6632008241128174
19301,8,0,0.29691540213290324
19305,2,0,0.3825498170912932
19309,13,9,0.5801388800865245
19312,13,0,0.696786438881426
19315,10,9,0.6217345196260987
19319,1,9,0.6190610071056762
19323,4,9,0.612930935285388
19326,6,9,0.5604288325352673
19330,1,9,0.6512483019811015
19333,10,9,0.6567392963829939
19337,1,0,0.7150888594399303
19338,1,9,0.5480914247097408
19341,4,2,0.584250580546351
19344,11,2,0.47822679089423104
19351,13,0,0.3510321451767582
19354,11,2,0.5149480047361529
19357,11,2,0.5160301042396702
19360,6,9,0.46567252886614674
19366,6,9,0.5282200091104554
19370,11,2,0.5855317424826123
19372,1,9,0.5937054601596984
19375,13,9,0.5866472477126283
19379,11,2,0.5538540596148179
19383,10,9,0.5467094076054748
19385,1,9,0.5755657551393769
19389,2,0,0.3116734062602072
19393,4,9,0.5799982517760677
19397,2,9,0.4583196577243683
19400,4,9,0.5892959040682846
19404,13,9,0.43649758717638454
20000,10,4,0.6166963759150734
20001,9,6,0.6509606486764079
20002,10,2,0.5230706810325501
20003,1,0,0.4595702382652941
20004,1,9,0.5540735956070322
20005,13,0,0.3287587482728035
20006,11,2,0.5345231893379442
20007,1,8,0.43502369890618875
20008,1,9,0.521053821314644
20009,6,8,0.4278458210615031
20010,3,9,0.5310694430400874
20011,0,0,0.7346025404476386
20012,7,5,0.6201159102312486
20013,2,0,0.7087772803077901
20014,11,2,0.503967532542932
20015,1,9,0.5514327715963974
20016,5,8,0.44047396334568323
20017,1,7,0.5466716876482423
20018,0,0,0.29800128952873367
20019,1,9,0.5301402154087163
20020,1,9,0.5828315276235827
20021,4,8,0.575424544436666
20022,6,9,0.5587226908308724
20023,12,9,0.642806086906634
20024,5,8,0.5513059876727737
20025,11,1,0.5402945639128808
20026,6,8,0.46787835217486706
20027,2,0,0.6543145544186623
20028,1,9,0.5300715940352814
20029,7,9,0.5306329816796619
20030,1,9,0.5440013188989087
20031,13,0,0.5889176790871209
20032,6,8,0.45057431367760226
20033,1,9,0.5315104801026875
20034,5,0,0.6844263338643053
20035,10,9,0.612895736818517
20036,1,8,0.5511381214887315
20037,10,4,0.5909135152729019
20038,13,0,0.7589599079321727
20039,1,8,0.6445903120890147
20040,1,9,0.6569150018303106
20041,4,9,0.5818033576704318
20042,6,9,0.398032980087921
20043,2,5,0.47879581039593455
20044,2,0,0.41107943016286286
20045,6,9,0.589599487990416
20046,6,9,0.45372189238333827
20047,6,8,0.4188114023345242
20048,5,8,0.5407411601581696
20049,13,0,0.6096971009619823
20050,3,5,0.5332206419621552
20051,11,1,0.5776063702624868
20052,10,8,0.5067528717106313
20053,12,8,0.5556763936456482
20054,10,9,0.4833721332622981
20055,2,0,0.42768270065809444
20056,13,8,0.45755195121920456
20057,1,5,0.4571003993806177
20058,1,5,0.46360610727881013
20059,5,9,0.5281914893045636
20060,5,9,0.44627767948943803
20061,13,0,0.7148949296737597
20062,2,0,0.30480132311161673
20063,1,9,0.5020995684896299
20064,13,0,0.6929914153669942
20065,13,0,0.4754594178084394
20066,1,9,0.540922886320209
20067,13,9,0.44601646483565904
20068,6,5,0.6323447336346231
20069,13,0,0.700979415497843
20070,2,0,0.4494483667435917
20071,1,7,0.5025958438100773
20072,6,8,0.5370080398361227
20073,6,9,0.42026890574367903
20074,2,0,0.6241414673996993
20075,1,8,0.5374825050956764
20076,1,9,0.4768232101737171
20077,1,9,0.5908821654177129
20078,5,0,0.4360053029039245
20079,4,9,0.6508452201083255
20080,13,0,0.6438931949577202
20081,13,0,0.3296313014430169
20082,13,0,0.33599255875686984
20083,4,8,0.5359287362470662
20084,1,9,0.5680684399853445
20085,1,5,0.5261430547692225
20086,6,9,0.5292490899256739
20087,1,8,0.47789852131315463
20088,10,6,0.5578604433807637
20089,11,4,0.5515271142781036
20090,1,5,0.5584008072998465
20091,6,8,0.5445905386882812
20092,10,9,0.6071908573648491
20093,5,0,0.5544907413977754
20094,13,0,0.3552004140111327
20095,13,0,0.7547826382850783
20096,2,0,0.426816567851803
20097,5,9,0.5098570287698435
20098,6,6,0.6576738763424747
20099,10,9,0.6216698179672754
20100,5,0,0.7145429405904645
20101,3,0,0.4971019659137086
20102,13,0,0.305253249114283
20103,13,9,0.41025087481784395
20104,6,0,0.6100861910244839
20105,0,0,0.7001193108365226
20106,6,0,0.4997483128468111
20107,6,9,0.5577943353978203
20108,1,7,0.5190178869731729
20109,1,7,0.5036028564141033
20110,13,0,0.3358575352546989
20111,13,0,0.2800588534726004
20112,4,9,0.6081654294895158
20113,1,9,0.5225571280642254
20114,1,8,0.53138883253083
20115,13,0,0.7466991521848115
20116,1,9,0.5303960575693092
20117,10,1,0.5971333513545806
20118,10,8,0.5104537215206414
20119,13,0,0.4126566845238081
20120,3,7,0.5106428789979285
20121,1,9,0.5091547551076082
20122,12,5,0.5043907005129757
20123,1,7,0.5251397536564593
20124,1,9,0.5011045802284174
20125,1,9,0.5885941567377676
20126,4,2,0.5959336883334928
20127,6,0,0.31415511518639555
20128,1,9,0.5158829070104815
20129,1,9,0.5273976891954664
20130,14,0,0.6030612904501866
20131,7,9,0.6139132929160807
20132,1,9,0.6738354609811671
20133,10,4,0.6117511221045618
20134,4,0,0.6160669131231133
20135,6,9,0.4396940226736157
20136,2,5,0.6193897874048685
20137,0,0,0.3294774032047778
20138,5,8,0.57837939868982
20139,6,0,0.31516086463771487
20140,13,0,0.2878592011896742
20141,13,0,0.6265238146634861
20142,11,4,0.6121251219398469
20143,13,8,0.6613675063920827
20144,1,8,0.5913510090753394
20145,11,2,0.5595853063414409
20146,4,8,0.6026831919338412
20147,2,0,0.3728925875005106
20148,7,5,0.5156113570397478
20149,13,0,0.7431124324853353
20150,10,6,0.597613070390629
20151,13,9,0.5875504422343215
20152,1,0,0.45274920273057123
20153,3,9,0.48186519413497475
20154,6,0,0.4214823454021539
20155,5,0,0.3880359440747795
20156,6,7,0.44314300232385495
20157,13,9,0.434161648518211
20158,1,9,0.6215034987879158
20159,6,7,0.43459365513924
20160,2,0,0.3364573225793597
20161,4,9,0.5358299299262876
20162,13,0,0.7397225191539449
20163,9,9,0.5066574775900613
20164,7,2,0.5231368203967809
20165,4,9,0.5853213224164155
20166,1,9,0.5157674244148794
20167,1,9,0.49286290435126034
20168,10,6,0.6168162435957318
20169,6,8,0.5457675465756039
20170,1,9,0.5160913813525304
20171,6,9,0.4898399245075521
20172,7,2,0.5110096301726298
20173,10,8,0.5609912486884543
20174,6,5,0.6277340197457568
20175,4,0,0.6148604898629034
20176,2,8,0.6091499891880542
20177,1,9,0.48056176653167054
20178,4,9,0.5785478081297251
20179,12,5,0.5679181224306944
20180,6,0,0.41346913236810834
20181,1,7,0.5342771406843327
20182,1,9,0.5231102278246023
20183,13,0,0.6645701309126257
20184,6,9,0.45320367128463024
20185,6,8,0.49897506070536024
20186,2,0,0.3609398352064932
20187,13,0,0.3293759307651256
20188,13,0,0.7138996700758872
20189,2,9,0.4411811049669213
20190,13,0,0.33985929719169833
20191,1,9,0.420713853456832
20192,13,0,0.6903443194953102
20193,13,0,0.5739836050248242
20194,13,0,0.4390847980469148
20195,13,8,0.5858260374055437
20196,7,2,0.5332866569583663
20197,1,9,0.5094144189656937
20198,1,0,0.6532932248966762
20199,11,2,0.5496368198429377
20200,11,2,0.5982147027175939
20201,7,8,0.5927600958895349
20202,2,0,0.38920318648639834
20203,6,8,0.3929554468570098
20204,10,6,0.4799036605813961
20205,1,8,0.5241097192281177
20206,6,7,0.5829258155809582
20207,6,9,0.4472407770053348
20208,1,7,0.5595155872523454
20209,5,8,0.6151184869412235
20210,3,9,0.5425202396939889
20211,6,0,0.7447022648079243
20212,1,8,0.48866686890959354
20213,10,4,0.5822249448991493
20214,1,0,0.46652226813254555
20215,1,9,0.5236790380453821
20216,0,0,0.2987387087022825
20217,1,9,0.4875938185564281
20218,1,8,0.5360533287917968
20219,6,0,0.6010452281787177
20220,5,0,0.6983901105796712
20221,1,9,0.5252255712689697
20222,13,8,0.6369767374744142
20223,11,2,0.5124629515372852
20224,1,7,0.49918608027866385
20225,6,9,0.4381584868005324
20226,10,9,0.5309146457393484
20227,1,7,0.4674670175098621
20228,6,0,0.4008889407489371
20229,5,0,0.6521466414484497
20230,7,2,0.5021561172664925
20231,1,0,0.40077477919586857
20232,4,2,0.6093317806581994
20233,2,0,0.5359694562993396
20234,10,2,0.5528773689274635
20235,1,9,0.5065793074282485
20236,12,5,0.32779330790202144
20237,14,0,0.41202167513188126
20238,1,0,0.41556629906689213
20239,10,9,0.5832456947887257
20240,13,0,0.3251838893928078
20241,13,0,0.4000502617588102
20242,1,9,0.6452031709544294
20243,1,9,0.5080643495269912
20244,9,0,0.6127766323295725
20245,1,7,0.42093184813197015
20246,6,9,0.3860779456373433
20247,2,0,0.436384736381945
20248,11,2,0.5969894761511819
20249,6,9,0.437370396263965
20250,6,9,0.5702574588924769
20251,10,9,0.6274013346993867
20252,9,0,0.5959601773580894
20253,10,6,0.6153026822948391
20254,0,0,0.730282030063695
20255,1,7,0.44963096018718907
20256,12,5,0.515586815016365
20257,5,0,0.6763787279519038
20258,1,5,0.5356147951194912
20259,2,0,0.545957350358545
20260,1,9,0.5776151591516454
20261,4,9,0.593617034150854
20270,1,8,0.4845831831089585
20272,1,9,0.5778454869900648
20275,5,8,0.4047217912763209
20277,7,9,0.5971662249693868
20280,6,0,0.42548256954660085
20282,6,8,0.4550311881592942
20285,1,9,0.6023967279533828
20287,13,0,0.33612167779296265
20288,1,9,0.6122343003937514
20291,6,8,0.40632655082297264
20293,5,0,0.3486686319510445
20295,1,9,0.4398229415554341
20298,1,8,0.478341463220181
20300,1,9,0.6741854027857991
20303,1,9,0.49544101675312435
20305,1,9,0.5225300747859687
20307,1,9,0.6237281604125962
20309,5,0,0.5955243568856947
20311,1,9,0.665196518457204
20314,5,0,0.7341805023772012
20317,1,9,0.44209000939284127
20319,5,9,0.44208555859393384
20321,3,7,0.524110848800012
20324,0,0,0.7454500879181727
20326,5,8,0.5315329743280325
20328,7,9,0.5880152520011314
20330,10,5,0.6365560339501026
20333,5,0,0.581476239896604
20336,10,2,0.5710729269370829
20337,5,8,0.4316672636933763
20339,5,7,0.5540962186211689
20342,7,4,0.6072136542705242
20344,4,9,0.5565729115793262
20346,6,0,0.42228796517000744
20348,4,9,0.5885791852062018
20351,13,0,0.33658874565283914
20353,2,0,0.5912782577504073
20356,4,5,0.6089418867211654
20357,5,0,0.6293926168064109
20360,5,8,0.5056985526146037
20362,13,0,0.3374126383955035
20365,13,0,0.2798186993781021
20367,1,9,0.5322228204191379
20369,5,0,0.4238491662465378
20371,13,0,0.7280739152853412
20374,0,0,0.6970724274824069
20376,1,8,0.45816942789294135
20377,1,8,0.46338665795138567
20379,6,9,0.42949275527852426
20381,6,9,0.5458981463174327
20383,6,9,0.46601510544300584
20386,13,0,0.6330700854031888
20388,5,7,0.5687757287602707
20390,5,0,0.6763883798880909
20393,0,0,0.33665688888622186
20395,4,9,0.6154806616643156
20396,5,0,0.44639995190215753
20399,5,8,0.3936770024820161
20401,8,0,0.7023713401690295
20403,1,9,0.48983264574881225
20405,1,7,0.5521156012370814
20407,10,4,0.5675705574996379
20410,5,9,0.4248605100707774
20412,0,0,0.33583941844674825
20414,7,9,0.6154806616643156
20415,13,0,0.7380889383622881
20418,13,0,0.7213870322009409
20421,4,9,0.5915080817764924
20423,13,0,0.7202004544773729
20425,13,0,0.27144375685498023
20428,1,8,0.49494853279784645
20430,10,2,0.4740481782905478
20432,13,0,0.6953637903958397
20434,4,9,0.5605817550530705
20435,10,2,0.48221891101983616
20438,6,9,0.41212954669190305
20441,10,2,0.598371188358875
20444,13,0,0.426930302882033
20446,1,9,0.552200074744948
20448,6,0,0.39782325313833555
20451,1,7,0.5182147884359208
20452,5,9,0.4751656758015972
20454,1,7,0.4791522928763795
20457,5,9,0.48248263692009574
20460,1,9,0.5352591530763584
20462,10,9,0.5680362447511791
20464,6,9,0.3669662741618634
20466,5,9,0.5386014717802081
20469,1,9,0.5097823107985688
20471,1,9,0.6578922234173508
20472,5,0,0.41868512478811404
20474,0,0,0.6446783325547993
20476,1,9,0.5639210840279726
20478,1,9,0.5039369510229132
20481,6,9,0.5425174422947585
20483,10,9,0.5642170678522078
20486,5,9,0.4201938441549296
20488,5,9,0.5709937907457883
20490,5,0,0.7113891122124261
20493,5,0,0.7292969221307551
20495,6,0,0.2980908928379623
20498,13,0,0.7249799367542427
20501,7,9,0.5627248443805664
20503,10,1,0.4955421040178174
20505,7,9,0.5671270971602292
20508,0,0,0.3007368371442819
20510,0,0,0.29953106639908444
20512,5,9,0.48010407327104265
20514,0,0,0.6928552230960748
20516,6,0,0.6392512369130159
20519,5,9,0.5745970337414356
20522,5,8,0.42307932819863125
20524,0,0,0.29410985506308857
20526,2,0,0.324773186573992
20528,5,9,0.5916239142762495
20530,7,9,0.5684635118955714
20532,10,9,0.48488142697445963
20534,10,9,0.5893117456874614
20536,6,9,0.5198991672662556
20538,7,2,0.5191380030815459
20540,14,0,0.716452496186549
20543,0,0,0.2978565075318912
20546,0,0,0.6713533040387267
20547,1,9,0.5562516248410776
20549,0,0,0.6898638003022691
20551,5,9,0.5362054425734473
20553,6,9,0.44001155540441095
20556,5,0,0.6290747545177249
20558,1,9,0.5251736246938143
20560,6,7,0.40760659504777774
20562,3,0,0.44736824832946726
20563,0,0,0.7187709863658318
20566,10,5,0.48722952095617167
20568,1,9,0.5086417240072935
20570,5,9,0.42257109524360514
20572,1,9,0.5484232869788962
20574,13,0,0.5690672709431772
20577,3,7,0.5261580043890991
20579,1,5,0.5352268648938379
20582,5,0,0.3629735239553492
20584,10,2,0.5915336190583518
20587,1,9,0.5326420829469567
20589,13,0,0.6017184722849318
20592,2,0,0.616572094508268
20594,13,9,0.3895069611008015
20596,10,9,0.5486313311144189
20599,10,5,0.5217968254033861
20601,1,7,0.5124400141869007
20603,5,9,0.4094491305144615
20606,13,0,0.3174838179097551
20609,1,9,0.5150667244261538
20612,13,0,0.6857074986451643
20614,13,0,0.7166418616875623
20616,13,9,0.4363561945392749
20618,4,9,0.5872413371752755
20620,5,9,0.48024158670648665
20621,1,9,0.5127989594930132
20624,0,0,0.28469673249817984
20626,6,9,0.6227847845826873
20628,5,0,0.3845327657105987
20630,6,9,0.6215034987879158
20632,0,0,0.7176741285394987
20634,6,9,0.5988614786289017
20636,0,0,0.6860001425848651
20639,5,0,0.45180027708626636
20640,6,0,0.40850268306145154
20642,6,9,0.5031501662175742
20645,6,9,0.38878984242395653
20647,1,7,0.5147040558668924
20649,13,0,0.32608388881480665
20651,0,0,0.694848126075492
20654,13,0,0.7532654000266197
20656,10,5,0.4638168969865961
20657,1,9,0.4921377045640569
20659,5,0,0.38122313436917676
20662,1,7,0.5696805953762459
20664,5,8,0.5392064012808487
20666,5,0,0.42161724230684916
20669,5,9,0.47660710616450375
20672,10,9,0.5013073501576033
20674,5,0,0.4537379666790088
20676,10,9,0.5150989036676501
20678,1,9,0.549201243287968
20681,1,9,0.5549205292215544
20683,0,0,0.27312543890693586
20686,1,9,0.47174484764787494
20688,9,0,0.6054249268209577
20691,1,9,0.5402640757231961
20694,1,9,0.5854960632427524
20697,0,0,0.7244498093122163
20700,0,0,0.7276430503983023
20703,0,0,0.3011387684035498
20704,5,9,0.45741902182650185
20706,3,9,0.49689922174537027
20709,1,7,0.4939889584577409
20712,10,2,0.5766622119480038
20715,1,0,0.40237674389982936
20718,2,0,0.37762834468606016
20720,13,0,0.4115148605082274
20722,6,0,0.3921917793440276
20725,1,5,0.5191015065370577
20728,6,0,0.41176157690139176
20731,6,8,0.4078611090245191
20734,1,9,0.49690281398086455
20736,1,8,0.602636720092183
20737,0,0,0.35638008852686676
20739,1,9,0.5196963767789163
20741,10,6,0.46129748707994245
20743,9,7,0.5495550476735089
20745,5,0,0.5996812997478704
20748,5,0,0.43219158574163463
20750,5,0,0.3969121259820642
20752,1,9,0.5326550599118415
20754,6,9,0.44591862626452994
20756,13,0,0.607548121964198
20758,10,5,0.5645269485442338
20760,1,7,0.535205108902492
20763,1,7,0.503405467854928
20765,7,9,0.593754725701031
20767,13,0,0.577477291647897
20770,2,0,0.6364650252595101
20773,1,8,0.5229278360417048
20775,10,9,0.5795239819585973
20777,6,8,0.5490430871005664
20779,1,8,0.5216094735579653
20782,0,0,0.6889519017282122
20784,12,0,0.37713655490988635
20787,4,5,0.6105999626835289
20789,10,9,0.49765070459405514
20791,4,9,0.6128306960088103
20794,2,0,0.42566186098080694
20797,1,9,0.5234139060597635
20800,2,0,0.3699877963571434
20803,6,0,0.4397297912850504
20806,1,7,0.5725559255089445
20808,6,9,0.4898199864861926
20810,6,9,0.4531483792199166
20813,6,0,0.4519429697495009
20815,2,0,0.6096432163061496
20816,13,0,0.7546693178287969
20819,13,0,0.41750351827645493
20821,2,0,0.5731640366369689
20823,11,2,0.6107390966723859
20826,11,1,0.6042459876609956
20828,11,2,0.4992491763179541
20830,6,9,0.5875818209887466
20833,2,0,0.38628230993661933
20835,13,0,0.3396899840095855
20837,1,9,0.5439847022560961
20840,2,9,0.5314818244244459
20842,13,0,0.6613993062664216
20844,13,0,0.7395856333977255
20846,0,0,0.34512102062796884
20848,2,0,0.3846281700775185
20850,2,0,0.5734957107298605
